row ID,Predicted-ExpiredHospital
Row315,0
Row316,1
Row317,1
Row318,1
Row319,0
Row320,1
Row321,1
Row322,1
Row323,1
Row324,1
Row325,1
Row326,0
Row327,0
Row328,0
Row329,1
Row330,0
Row331,1
Row332,0
Row333,1
Row334,1
Row335,1
Row336,1
Row337,1
Row338,0
Row339,0
Row340,0
Row341,0
Row342,1
Row343,0
Row344,0
Row345,1
Row346,0
Row347,0
Row348,1
Row349,0
Row350,1
Row351,0
Row352,0
Row353,1
Row354,0
Row355,1
Row356,0
Row357,1
Row358,0
Row359,0
Row360,1
Row361,0
Row362,1
Row363,0
Row364,1
Row365,0
Row366,1
Row367,1
Row368,1
Row369,1
Row370,1
Row371,0
Row372,1
Row373,0
Row374,0
Row375,0
Row376,0
Row377,0
Row378,0
Row379,1
Row380,0
Row381,1
Row382,0
Row383,0
Row384,0
Row385,0
Row386,1
Row387,1
Row388,1
Row389,1
Row390,0
Row391,0
Row392,0
Row393,1
Row394,0
Row395,0
Row396,1
Row397,0
Row398,0
Row399,1
Row400,0
Row401,1
Row402,1
Row403,1
Row404,1
Row405,0
Row406,1
Row407,0
Row408,0
Row409,0
Row410,0
Row411,1
Row412,0
Row413,0
Row414,0
Row415,0
Row416,0
Row417,1
Row418,1
Row419,1
Row420,0
Row421,0
Row422,1
Row423,0
Row424,0
Row425,0
Row426,1
Row427,1
Row428,0
Row429,0
Row430,1
Row431,0
Row432,0
Row433,0
Row434,0
Row435,1
Row436,0
Row437,0
Row438,0
Row439,1
Row440,0
Row441,0
Row442,0
Row443,1
Row444,1
Row445,0
Row446,0
Row447,1
Row448,1
Row449,1
Row450,1
Row451,1
Row452,1
Row453,1
Row454,1
Row455,1
Row456,1
Row457,1
Row458,0
Row459,0
Row460,1
Row461,0
Row462,1
Row463,1
Row464,1
Row465,1
Row466,0
Row467,0
Row468,1
Row469,0
Row470,1
Row471,1
Row472,0
Row473,0
Row474,0
Row475,0
Row476,0
Row477,0
Row478,1
Row479,1
Row480,1
Row481,0
Row482,1
Row483,1
Row484,0
Row485,0
Row486,0
Row487,1
Row488,1
Row489,0
Row490,0
Row491,1
Row492,1
Row493,0
Row494,0
Row495,0
Row496,0
Row497,1
Row498,1
Row499,0
Row500,0
Row501,1
Row502,0
Row503,1
Row504,1
Row505,0
Row506,1
Row507,1
Row508,0
Row509,0
Row510,1
Row511,1
Row512,0
Row513,1
Row514,0
Row515,1
Row516,1
Row517,0
Row518,1
Row519,1
Row520,1
Row521,1
Row522,1
Row523,0
Row524,1
Row525,0
Row526,0
Row527,0
Row528,1
Row529,1
Row530,0
Row531,1
Row532,1
Row533,1
Row534,0
Row535,1
Row536,0
Row537,1
Row538,0
Row539,0
Row540,0
Row541,0
Row542,1
Row543,1
Row544,0
Row545,1
Row546,0
Row547,1
Row548,1
Row549,1
Row550,1
Row551,0
Row552,0
Row553,0
Row554,1
Row555,0
Row556,1
Row557,0
Row558,1
Row559,0
Row560,0
Row561,1
Row562,0
Row563,0
Row564,0
Row565,1
Row566,1
Row567,0
Row568,1
Row569,1
Row570,0
Row571,0
Row572,1
Row573,1
Row574,0
Row575,0
Row576,1
Row577,0
Row578,1
Row579,1
Row580,0
Row581,1
Row582,0
Row583,1
Row584,0
Row585,0
Row586,0
Row587,0
Row588,0
Row589,0
Row590,0
Row591,0
Row592,1
Row593,1
Row594,1
Row595,0
Row596,1
Row597,0
Row598,0
Row599,0
Row600,0
Row601,0
Row602,0
Row603,1
Row604,1
Row605,0
Row606,0
Row607,0
Row608,0
Row609,1
Row610,1
Row611,0
Row612,0
Row613,0
Row614,0
Row615,0
Row616,0
Row617,0
Row618,0
Row619,0
Row620,1
Row621,1
Row622,1
Row623,1
Row624,0
Row625,0
Row626,1
Row627,0
Row628,0
Row629,0
Row630,1
Row631,0
Row632,0
Row633,1
Row634,1
Row635,1
Row636,1
Row637,1
Row638,1
Row639,0
Row640,1
Row641,1
Row642,0
Row643,1
Row644,1
Row645,0
Row646,1
Row647,1
Row648,1
Row649,0
Row650,0
Row651,0
Row652,1
Row653,0
Row654,0
Row655,0
Row656,0
Row657,1
Row658,0
Row659,1
Row660,0
Row661,1
Row662,1
Row663,1
Row664,0
Row665,1
Row666,0
Row667,0
Row668,0
Row669,1
Row670,1
Row671,0
Row672,0
Row673,1
Row674,0
Row675,0
Row676,0
Row677,0
Row678,0
Row679,0
Row680,0
Row681,0
Row682,1
Row683,0
Row684,0
Row685,0
Row686,0
Row687,1
Row688,1
Row689,0
Row690,0
Row691,1
Row692,0
Row693,1
Row694,1
Row695,0
Row696,1
Row697,1
Row698,0
Row699,1
Row700,0
Row701,0
Row702,0
Row703,0
Row704,1
Row705,1
Row706,0
Row707,1
Row708,1
Row709,0
Row710,0
Row711,0
Row712,1
Row713,0
Row714,0
Row715,0
Row716,1
Row717,0
Row718,1
Row719,1
Row720,0
Row721,1
Row722,0
Row723,0
Row724,0
Row725,0
Row726,0
Row727,0
Row728,0
Row729,0
Row730,1
Row731,0
Row732,0
Row733,0
Row734,1
Row735,0
Row736,0
Row737,1
Row738,0
Row739,0
Row740,1
Row741,0
Row742,1
Row743,0
Row744,0
Row745,0
Row746,0
Row747,0
Row748,0
Row749,0
Row750,0
Row751,0
Row752,0
Row753,1
Row754,0
Row755,1
Row756,1
Row757,0
Row758,0
Row759,0
Row760,0
Row761,1
Row762,0
Row763,1
Row764,0
Row765,0
Row766,1
Row767,1
Row768,0
Row769,0
Row770,1
Row771,0
Row772,0
Row773,1
Row774,1
Row775,0
Row776,0
Row777,1
Row778,0
Row779,1
Row780,1
Row781,0
Row782,1
Row783,1
Row784,0
Row785,0
Row786,1
Row787,0
Row788,0
Row789,0
Row790,0
Row791,0
Row792,0
Row793,1
Row794,1
Row795,0
Row796,0
Row797,0
Row798,1
Row799,0
Row800,0
Row801,1
Row802,0
Row803,1
Row804,0
Row805,1
Row806,1
Row807,1
Row808,1
Row809,0
Row810,0
Row811,0
Row812,1
Row813,0
Row814,1
Row815,0
Row816,1
Row817,0
Row818,1
Row819,1
Row820,0
Row821,0
Row822,1
Row823,0
Row824,0
Row825,0
Row826,1
Row827,1
Row828,1
Row829,1
Row830,0
Row831,0
Row832,0
Row833,1
Row834,1
Row835,0
Row836,0
Row837,0
Row838,1
Row839,1
Row840,0
Row841,1
Row842,1
Row843,0
Row844,0
Row845,0
Row846,0
Row847,1
Row848,0
Row849,1
Row850,1
Row851,0
Row852,1
Row853,1
Row854,0
Row855,0
Row856,0
Row857,1
Row858,0
Row859,1
Row860,1
Row861,0
Row862,1
Row863,0
Row864,0
Row865,0
Row866,0
Row867,0
Row868,0
Row869,1
Row870,0
Row871,1
Row872,0
Row873,0
Row874,1
Row875,1
Row876,0
Row877,0
Row878,0
Row879,0
Row880,0
Row881,0
Row882,1
Row883,0
Row884,0
Row885,1
Row886,1
Row887,0
Row888,0
Row889,0
Row890,1
Row891,1
Row892,0
Row893,1
Row894,0
Row895,0
Row896,0
Row897,1
Row898,0
Row899,0
Row900,1
Row901,1
Row902,0
Row903,0
Row904,1
Row905,0
Row906,0
Row907,0
Row908,1
Row909,1
Row910,0
Row911,1
Row912,0
Row913,1
Row914,0
Row915,1
Row916,0
Row917,1
Row918,1
Row919,0
Row920,1
Row921,1
Row922,1
Row923,0
Row924,1
Row925,0
Row926,0
Row927,0
Row928,1
Row929,0
Row930,1
Row931,1
Row932,0
Row933,1
Row934,0
Row935,0
Row936,1
Row937,1
Row938,1
Row939,0
Row940,0
Row941,0
Row942,1
Row943,1
Row944,0
Row945,0
Row946,1
Row947,0
Row948,1
Row949,0
Row950,1
Row951,1
Row952,1
Row953,1
Row954,0
Row955,0
Row956,0
Row957,0
Row958,0
Row959,1
Row960,1
Row961,1
Row962,1
Row963,0
Row964,0
Row965,1
Row966,0
Row967,0
Row968,0
Row969,1
Row970,1
Row971,0
Row972,0
Row973,1
Row974,1
Row975,0
Row976,1
Row977,1
Row978,1
Row979,0
Row980,1
Row981,1
Row982,1
Row983,0
Row984,0
Row985,0
Row986,1
Row987,0
Row988,0
Row989,0
Row990,0
Row991,0
Row992,0
Row993,0
Row994,1
Row995,1
Row996,1
Row997,0
Row998,0
Row999,1
Row1000,0
Row1001,1
Row1002,0
Row1003,0
Row1004,1
Row1005,0
Row1006,1
Row1007,0
Row1008,0
Row1009,1
Row1010,0
Row1011,1
Row1012,1
Row1013,1
Row1014,0
Row1015,1
Row1016,0
Row1017,1
Row1018,0
Row1019,1
Row1020,1
Row1021,0
Row1022,1
Row1023,0
Row1024,0
Row1025,0
Row1026,0
Row1027,0
Row1028,0
Row1029,0
Row1030,1
Row1031,0
Row1032,0
Row1033,1
Row1034,1
Row1035,0
Row1036,0
Row1037,1
Row1038,1
Row1039,0
Row1040,0
Row1041,1
Row1042,1
Row1043,1
Row1044,1
Row1045,1
Row1046,0
Row1047,0
Row1048,0
Row1049,1
Row1050,0
Row1051,1
Row1052,1
Row1053,0
Row1054,0
Row1055,0
Row1056,0
Row1057,1
Row1058,0
Row1059,0
Row1060,0
Row1061,1
Row1062,1
Row1063,1
Row1064,1
Row1065,0
Row1066,0
Row1067,0
Row1068,0
Row1069,0
Row1070,0
Row1071,1
Row1072,0
Row1073,0
Row1074,1
Row1075,1
Row1076,0
Row1077,0
Row1078,0
Row1079,1
Row1080,1
Row1081,1
Row1082,1
Row1083,1
Row1084,0
Row1085,1
Row1086,1
Row1087,1
Row1088,1
Row1089,1
Row1090,0
Row1091,1
Row1092,0
Row1093,0
Row1094,1
Row1095,1
Row1096,1
Row1097,0
Row1098,1
Row1099,0
Row1100,1
Row1101,1
Row1102,0
Row1103,1
Row1104,0
Row1105,1
Row1106,0
Row1107,0
Row1108,0
Row1109,0
Row1110,1
Row1111,0
Row1112,0
Row1113,0
Row1114,0
Row1115,1
Row1116,1
Row1117,1
Row1118,0
Row1119,0
Row1120,1
Row1121,0
Row1122,0
Row1123,1
Row1124,1
Row1125,0
Row1126,0
Row1127,0
Row1128,1
Row1129,0
Row1130,1
Row1131,1
Row1132,0
Row1133,0
Row1134,1
Row1135,1
Row1136,1
Row1137,0
Row1138,1
Row1139,1
Row1140,0
Row1141,0
Row1142,1
Row1143,1
Row1144,0
Row1145,0
Row1146,0
Row1147,1
Row1148,1
Row1149,0
Row1150,1
Row1151,0
Row1152,0
Row1153,0
Row1154,1
Row1155,0
Row1156,1
Row1157,1
Row1158,1
Row1159,0
Row1160,1
Row1161,0
Row1162,0
Row1163,0
Row1164,0
Row1165,0
Row1166,0
Row1167,0
Row1168,1
Row1169,1
Row1170,0
Row1171,1
Row1172,0
Row1173,1
Row1174,1
Row1175,0
Row1176,0
Row1177,1
Row1178,0
Row1179,1
Row1180,0
Row1181,0
Row1182,0
Row1183,0
Row1184,0
Row1185,1
Row1186,0
Row1187,1
Row1188,1
Row1189,1
Row1190,1
Row1191,0
Row1192,1
Row1193,0
Row1194,0
Row1195,0
Row1196,0
Row1197,1
Row1198,0
Row1199,1
Row1200,1
Row1201,0
Row1202,0
Row1203,0
Row1204,1
Row1205,0
Row1206,1
Row1207,1
Row1208,1
Row1209,0
Row1210,0
Row1211,0
Row1212,1
Row1213,0
Row1214,0
Row1215,0
Row1216,1
Row1217,1
Row1218,0
Row1219,0
Row1220,0
Row1221,1
Row1222,0
Row1223,1
Row1224,1
Row1225,1
Row1226,0
Row1227,1
Row1228,0
Row1229,1
Row1230,0
Row1231,0
Row1232,1
Row1233,0
Row1234,1
Row1235,0
Row1236,0
Row1237,1
Row1238,0
Row1239,0
Row1240,0
Row1241,0
Row1242,0
Row1243,1
Row1244,0
Row1245,1
Row1246,0
Row1247,1
Row1248,1
Row1249,1
Row1250,1
Row1251,0
Row1252,0
Row1253,0
Row1254,1
Row1255,1
Row1256,1
Row1257,1
Row1258,0
Row1259,1
Row1260,1
Row1261,1
Row1262,0
Row1263,0
Row1264,0
Row1265,0
Row1266,1
Row1267,0
Row1268,0
Row1269,0
Row1270,1
Row1271,0
Row1272,0
Row1273,1
Row1274,1
Row1275,1
Row1276,0
Row1277,0
Row1278,1
Row1279,1
Row1280,1
Row1281,0
Row1282,1
Row1283,0
Row1284,0
Row1285,0
Row1286,0
Row1287,1
Row1288,0
Row1289,1
Row1290,1
Row1291,0
Row1292,1
Row1293,0
Row1294,0
Row1295,0
Row1296,1
Row1297,0
Row1298,1
Row1299,1
Row1300,0
Row1301,0
Row1302,1
Row1303,0
Row1304,1
Row1305,1
Row1306,0
Row1307,1
Row1308,1
Row1309,0
Row1310,1
Row1311,1
Row1312,0
Row1313,1
Row1314,0
Row1315,0
Row1316,1
Row1317,0
Row1318,0
Row1319,1
Row1320,0
Row1321,0
Row1322,0
Row1323,0
Row1324,0
Row1325,1
Row1326,0
Row1327,1
Row1328,1
Row1329,1
Row1330,1
Row1331,1
Row1332,0
Row1333,0
Row1334,0
Row1335,1
Row1336,0
Row1337,0
Row1338,1
Row1339,0
Row1340,1
Row1341,0
Row1342,1
Row1343,1
Row1344,1
Row1345,0
Row1346,1
Row1347,0
Row1348,1
Row1349,0
Row1350,1
Row1351,1
Row1352,0
Row1353,0
Row1354,0
Row1355,0
Row1356,0
Row1357,1
Row1358,0
Row1359,0
Row1360,0
Row1361,0
Row1362,0
Row1363,0
Row1364,0
Row1365,1
Row1366,1
Row1367,1
Row1368,0
Row1369,0
Row1370,1
Row1371,0
Row1372,0
Row1373,1
Row1374,1
Row1375,0
Row1376,0
Row1377,0
Row1378,0
Row1379,1
Row1380,0
Row1381,0
Row1382,0
Row1383,1
Row1384,0
Row1385,1
Row1386,0
Row1387,0
Row1388,0
Row1389,1
Row1390,1
Row1391,1
Row1392,1
Row1393,0
Row1394,1
Row1395,1
Row1396,1
Row1397,0
Row1398,0
Row1399,0
Row1400,1
Row1401,0
Row1402,0
Row1403,1
Row1404,0
Row1405,0
Row1406,0
Row1407,0
Row1408,0
Row1409,0
Row1410,1
Row1411,1
Row1412,0
Row1413,1
Row1414,0
Row1415,0
Row1416,1
Row1417,1
Row1418,0
Row1419,0
Row1420,1
Row1421,0
Row1422,0
Row1423,0
Row1424,1
Row1425,0
Row1426,0
Row1427,0
Row1428,0
Row1429,0
Row1430,1
Row1431,0
Row1432,1
Row1433,1
Row1434,0
Row1435,0
Row1436,1
Row1437,0
Row1438,1
Row1439,0
Row1440,1
Row1441,0
Row1442,1
Row1443,1
Row1444,0
Row1445,1
Row1446,1
Row1447,0
Row1448,1
Row1449,1
Row1450,0
Row1451,1
Row1452,1
Row1453,0
Row1454,0
Row1455,0
Row1456,0
Row1457,0
Row1458,1
Row1459,1
Row1460,1
Row1461,0
Row1462,0
Row1463,0
Row1464,0
Row1465,0
Row1466,1
Row1467,0
Row1468,0
Row1469,0
Row1470,0
Row1471,1
Row1472,1
Row1473,1
Row1474,1
Row1475,1
Row1476,1
Row1477,0
Row1478,1
Row1479,0
Row1480,1
Row1481,1
Row1482,1
Row1483,1
Row1484,0
Row1485,0
Row1486,0
Row1487,0
Row1488,0
Row1489,1
Row1490,1
Row1491,1
Row1492,1
Row1493,1
Row1494,0
Row1495,0
Row1496,1
Row1497,0
Row1498,1
Row1499,0
Row1500,0
Row1501,0
Row1502,0
Row1503,0
Row1504,0
Row1505,1
Row1506,1
Row1507,1
Row1508,0
Row1509,0
Row1510,1
Row1511,0
Row1512,0
Row1513,0
Row1514,0
Row1515,0
Row1516,0
Row1517,0
Row1518,0
Row1519,1
Row1520,0
Row1521,0
Row1522,0
Row1523,1
Row1524,0
Row1525,0
Row1526,1
Row1527,0
Row1528,1
Row1529,0
Row1530,0
Row1531,1
Row1532,1
Row1533,0
Row1534,0
Row1535,0
Row1536,0
Row1537,0
Row1538,0
Row1539,0
Row1540,1
Row1541,0
Row1542,1
Row1543,1
Row1544,0
Row1545,0
Row1546,0
Row1547,0
Row1548,1
Row1549,0
Row1550,0
Row1551,0
Row1552,1
Row1553,0
Row1554,0
Row1555,1
Row1556,0
Row1557,0
Row1558,1
Row1559,0
Row1560,1
Row1561,0
Row1562,0
Row1563,0
Row1564,0
Row1565,0
Row1566,0
Row1567,1
Row1568,1
Row1569,1
Row1570,1
Row1571,0
Row1572,0
Row1573,0
Row1574,0
Row1575,0
Row1576,1
Row1577,0
Row1578,1
Row1579,1
Row1580,0
Row1581,1
Row1582,1
Row1583,0
Row1584,0
Row1585,0
Row1586,1
Row1587,1
Row1588,0
Row1589,0
Row1590,1
Row1591,0
Row1592,0
Row1593,0
Row1594,0
Row1595,1
Row1596,1
Row1597,0
Row1598,0
Row1599,1
Row1600,0
Row1601,0
Row1602,0
Row1603,0
Row1604,0
Row1605,0
Row1606,0
Row1607,1
Row1608,0
Row1609,1
Row1610,1
Row1611,0
Row1612,0
Row1613,1
Row1614,1
Row1615,0
Row1616,1
Row1617,0
Row1618,0
Row1619,0
Row1620,1
Row1621,1
Row1622,0
Row1623,0
Row1624,0
Row1625,0
Row1626,1
Row1627,0
Row1628,0
Row1629,0
Row1630,0
Row1631,0
Row1632,1
Row1633,0
Row1634,0
Row1635,0
Row1636,1
Row1637,1
Row1638,0
Row1639,0
Row1640,0
Row1641,1
Row1642,0
Row1643,0
Row1644,1
Row1645,1
Row1646,1
Row1647,0
Row1648,0
Row1649,1
Row1650,0
Row1651,1
Row1652,0
Row1653,0
Row1654,0
Row1655,0
Row1656,0
Row1657,1
Row1658,0
Row1659,0
Row1660,0
Row1661,0
Row1662,1
Row1663,1
Row1664,0
Row1665,1
Row1666,0
Row1667,0
Row1668,1
Row1669,1
Row1670,1
Row1671,1
Row1672,1
Row1673,1
Row1674,1
Row1675,1
Row1676,1
Row1677,1
Row1678,0
Row1679,0
Row1680,0
Row1681,0
Row1682,1
Row1683,1
Row1684,1
Row1685,0
Row1686,0
Row1687,0
Row1688,1
Row1689,0
Row1690,1
Row1691,1
Row1692,0
Row1693,1
Row1694,1
Row1695,1
Row1696,1
Row1697,1
Row1698,1
Row1699,1
Row1700,1
Row1701,1
Row1702,0
Row1703,0
Row1704,0
Row1705,0
Row1706,0
Row1707,0
Row1708,0
Row1709,1
Row1710,0
Row1711,1
Row1712,0
Row1713,0
Row1714,0
Row1715,0
Row1716,1
Row1717,0
Row1718,0
Row1719,0
Row1720,0
Row1721,0
Row1722,0
Row1723,1
Row1724,0
Row1725,0
Row1726,0
Row1727,0
Row1728,0
Row1729,1
Row1730,1
Row1731,1
Row1732,1
Row1733,0
Row1734,1
Row1735,0
Row1736,0
Row1737,0
Row1738,1
Row1739,0
Row1740,1
Row1741,1
Row1742,1
Row1743,0
Row1744,1
Row1745,0
Row1746,0
Row1747,0
Row1748,1
Row1749,1
Row1750,0
Row1751,1
Row1752,0
Row1753,1
Row1754,0
Row1755,1
Row1756,1
Row1757,0
Row1758,0
Row1759,0
Row1760,0
Row1761,1
Row1762,0
Row1763,1
Row1764,0
Row1765,0
Row1766,1
Row1767,1
Row1768,0
Row1769,1
Row1770,0
Row1771,0
Row1772,0
Row1773,0
Row1774,1
Row1775,1
Row1776,0
Row1777,0
Row1778,1
Row1779,0
Row1780,0
Row1781,1
Row1782,1
Row1783,0
Row1784,1
Row1785,0
Row1786,0
Row1787,0
Row1788,0
Row1789,0
Row1790,0
Row1791,1
Row1792,1
Row1793,1
Row1794,0
Row1795,0
Row1796,0
Row1797,0
Row1798,0
Row1799,0
Row1800,1
Row1801,0
Row1802,0
Row1803,1
Row1804,0
Row1805,0
Row1806,1
Row1807,0
Row1808,1
Row1809,0
Row1810,1
Row1811,0
Row1812,0
Row1813,1
Row1814,1
Row1815,1
Row1816,1
Row1817,0
Row1818,0
Row1819,1
Row1820,0
Row1821,0
Row1822,0
Row1823,1
Row1824,1
Row1825,0
Row1826,0
Row1827,1
Row1828,1
Row1829,0
Row1830,1
Row1831,0
Row1832,1
Row1833,0
Row1834,1
Row1835,0
Row1836,0
Row1837,1
Row1838,1
Row1839,1
Row1840,1
Row1841,0
Row1842,1
Row1843,0
Row1844,0
Row1845,0
Row1846,0
Row1847,0
Row1848,0
Row1849,0
Row1850,0
Row1851,0
Row1852,1
Row1853,1
Row1854,0
Row1855,1
Row1856,0
Row1857,0
Row1858,0
Row1859,1
Row1860,0
Row1861,1
Row1862,0
Row1863,0
Row1864,1
Row1865,1
Row1866,1
Row1867,0
Row1868,0
Row1869,0
Row1870,1
Row1871,0
Row1872,0
Row1873,1
Row1874,1
Row1875,1
Row1876,0
Row1877,1
Row1878,1
Row1879,0
Row1880,0
Row1881,0
Row1882,1
Row1883,0
Row1884,0
Row1885,0
Row1886,0
Row1887,0
Row1888,1
Row1889,0
Row1890,1
Row1891,0
Row1892,1
Row1893,0
Row1894,1
Row1895,1
Row1896,0
Row1897,0
Row1898,1
Row1899,0
Row1900,0
Row1901,0
Row1902,1
Row1903,1
Row1904,1
Row1905,1
Row1906,1
Row1907,1
Row1908,1
Row1909,0
Row1910,0
Row1911,0
Row1912,0
Row1913,1
Row1914,1
Row1915,0
Row1916,1
Row1917,0
Row1918,1
Row1919,0
Row1920,1
Row1921,1
Row1922,0
Row1923,0
Row1924,0
Row1925,0
Row1926,0
Row1927,1
Row1928,0
Row1929,1
Row1930,1
Row1931,1
Row1932,1
Row1933,1
Row1934,0
Row1935,0
Row1936,0
Row1937,1
Row1938,1
Row1939,0
Row1940,0
Row1941,0
Row1942,0
Row1943,0
Row1944,0
Row1945,1
Row1946,1
Row1947,1
Row1948,1
Row1949,0
Row1950,1
Row1951,0
Row1952,0
Row1953,0
Row1954,0
Row1955,1
Row1956,0
Row1957,0
Row1958,1
Row1959,0
Row1960,1
Row1961,1
Row1962,1
Row1963,0
Row1964,1
Row1965,1
Row1966,1
Row1967,1
Row1968,0
Row1969,1
Row1970,0
Row1971,0
Row1972,1
Row1973,0
Row1974,0
Row1975,1
Row1976,1
Row1977,0
Row1978,0
Row1979,1
Row1980,1
Row1981,0
Row1982,0
Row1983,0
Row1984,0
Row1985,0
Row1986,1
Row1987,0
Row1988,0
Row1989,1
Row1990,1
Row1991,0
Row1992,1
Row1993,1
Row1994,0
Row1995,0
Row1996,1
Row1997,0
Row1998,0
Row1999,0
Row2000,1
Row2001,0
Row2002,0
Row2003,1
Row2004,1
Row2005,1
Row2006,1
Row2007,0
Row2008,0
Row2009,1
Row2010,1
Row2011,1
Row2012,0
Row2013,1
Row2014,0
Row2015,0
Row2016,0
Row2017,0
Row2018,0
Row2019,0
Row2020,0
Row2021,0
Row2022,0
Row2023,0
Row2024,0
Row2025,1
Row2026,1
Row2027,0
Row2028,0
Row2029,1
Row2030,1
Row2031,1
Row2032,1
Row2033,1
Row2034,1
Row2035,0
Row2036,1
Row2037,0
Row2038,0
Row2039,1
Row2040,1
Row2041,1
Row2042,0
Row2043,0
Row2044,1
Row2045,1
Row2046,0
Row2047,0
Row2048,0
Row2049,1
Row2050,0
Row2051,0
Row2052,0
Row2053,0
Row2054,0
Row2055,0
Row2056,1
Row2057,1
Row2058,1
Row2059,1
Row2060,0
Row2061,0
Row2062,1
Row2063,1
Row2064,1
Row2065,0
Row2066,0
Row2067,1
Row2068,1
Row2069,0
Row2070,0
Row2071,1
Row2072,0
Row2073,0
Row2074,1
Row2075,0
Row2076,0
Row2077,1
Row2078,0
Row2079,0
Row2080,0
Row2081,0
Row2082,1
Row2083,0
Row2084,0
Row2085,1
Row2086,1
Row2087,1
Row2088,0
Row2089,1
Row2090,1
Row2091,0
Row2092,0
Row2093,0
Row2094,1
Row2095,1
Row2096,1
Row2097,0
Row2098,0
Row2099,0
Row2100,0
Row2101,0
Row2102,0
Row2103,0
Row2104,0
Row2105,1
Row2106,0
Row2107,0
Row2108,0
Row2109,0
Row2110,0
Row2111,0
Row2112,1
Row2113,0
Row2114,0
Row2115,0
Row2116,1
Row2117,1
Row2118,1
Row2119,0
Row2120,0
Row2121,1
Row2122,0
Row2123,1
Row2124,0
Row2125,0
Row2126,1
Row2127,0
Row2128,0
Row2129,0
Row2130,0
Row2131,1
Row2132,0
Row2133,0
Row2134,0
Row2135,1
Row2136,0
